objectid,filename,headline,title,creator,description,date,date is approximate?,subject,location,digital collection,source,identifier,digital_source,format original,format,type,rights,rights (standardized),language
spanishflu005,MG170_3.jpg,The Red Cross,The Red Cross,"Thomas, Esther E. ","After the outbreak of World War I and subsequently the Spanish Influenza the American Red Cross mobilized thousands of individuals. In Moscow, to combat the war the Red Cross did everything they could from knitting socks to preparing bandages to be sent to soldiers. When the Spanish Influenza came to the area they served as nurses, made flu masks and prepared meals for patients. Esther Thomas was a member of the American Red Cross beginning in 1917 by 1918 she served as a nurse at the university for patients of the influenza.",1917-1935,,Red Cross; nurses; World War I; spanish influenza,United States--Idaho--Latah County--Moscow,,"MG 170, Esther E. Thomas. Scrapbook, 1915-1919, University of Idaho Library Special Collections and Archives",MG170_3,,Scrapbook,image/jpg,image;stillimage,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng
spanishflu001,PG90_8-1-84_11.jpg,,Inland Hospital Postcard,"Ott, Clifford M.","Postcard depicting Dr. Carither's Inland Hospital, Moscow, Idaho. In 1918, while Dr. Carither's was serving the nation, he allowed Inland Hospital to be used for Spanish Influenza patients from the university's Student Army Training Corps.",1910,yes,hospitals; moscow; buildings; spanish influenza,United States--Idaho--Latah County--Moscow,,"PG 90, Clifford M. Ott Collection, University of Idaho Library Special Collections and Archives",PG90_8-1-84_11,,Negative,image/jpg,image;stillimage,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng
spanishflu002,PG40_WOR1.jpg,Armistice Day,"""Angels of Mercy"" ",,"Photograph of Red Cross marching in World War I parade Main Street, Moscow, Idaho. ",1918,,Red Cross; Armistice Day; parades; moscow,United States--Idaho--Latah County--Moscow,,"PG 40, University of Idaho Alumni Association Photographs, University of Idaho Library Special Collections and Archives",PG 40_WOR1,,Photograph,image/jpg,image;stillimage,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng
spanishflu007,MG202_1.jpg,Auxiliary Hospitals,Alpha Kappa Epsilon House,"Thomas, Esther E. ",Photograph of the Alpha Kappa Epsilon House. This house was converted into an auxiliary hospital for patients with mild symptoms of the Spanish Influenza. ,1918,yes,Spanish Influenza; hospitals; fraternities; houses,United States--Idaho--Latah County--Moscow,,"MG 202, Esther E. Thomas. Scrapbook, 1918-1925, University of Idaho Library Special Collections and Archives",MG202_1,,Scrapbook,image/jpg,image;stillimage,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng
spanishflu011,UG12_526_03.jpg,,"""How To Strengthen Our Personal Defense Against Spanish Influenza"" ","Richard, Charles",Memorandum sent from the War Department giving 12 actions to take to defend against the Spanish Influenza.,9/27/1918,,Spanish Influenza; US Army; War Department; Student Army Training Corps; SATC; disease; illness; contagion; defense,United States--District of Columbia,,"UG 12, University of Idaho President's Office. Records, 1893-1965, University of Idaho Library Special Collections and Archives",UG12_526_03,,Correspondence,image/jpg,image;stillimage,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng
spanishflu020,UG12_526_12.jpg,,List of Men Who Died While In SATC,,List of the twelve men who died from the Spanish Influenza while in the University of Idaho Student Army Training Corps. ,1918,yes,University of Idaho; deaths; SATC; Student Army Training Corps; men; spanish influenza; list,United States--Idaho--Latah County--Moscow,,"UG 12, University of Idaho President's Office. Records, 1893-1965, University of Idaho Library Special Collections and Archives",UG12_526_12,,Report,image/jpg,image;stillimage,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng
spanishflu037,PG3_0021e.jpg,,President Ernest H. Lindley,,"Lindley served as President of the University of Idaho from 1917 to 1920. Beginning his presidency the same year the United States entered World War I, Lindley dealt with a loss of male students to the military, the establishment of the Student Army Training Corps on campus, and the outbreak of the Spanish Influenza. ",1930,,University of Idaho; administration; portraits; photograph; university; presidents; spanish influenza; world war I,United States--Idaho--Latah County--Moscow,,"PG 3, University of Idaho Portrait Collection, University of Idaho Library Special Collections and Archives",PG3_0021e,,Photograph,image/jpg,image;stillimage,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng
spanishflu038,PG67_14.jpg,,Gritman Memorial Hospital,,Gritman hospital saw to the most serious cases of the influenza outbreak.,1935,,Moscow; hospitals; spanish influenza; disease; epidemic; pandemic; illness; sickness; contagion; Idaho; doctors; patients,United States--Idaho--Latah County--Moscow,,"PG 67, Photographs of Moscow, Idaho, undated, University of Idaho Library Special Collections and Archives",PG67_14,,Photograph,image/jpg,image;stillimage,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng
spanishflu039,arg1918_10_19p1.png,,U. Temporarily Closed Three Mild Cases of Flu - Page 1,University Argonaut,The article indicates the the university took the precautionary measure to close the school temporarily in order to prevent the spread of the Spanish Flu when three members of the S.A.T.C.'s vocational corps were found to have mild cases. ,10/19/1918,,University of Idaho; closures; spanish influenza; disease; epidemic; pandemic; illness; preventative measures; S.A.T.C.; Student Army Training Corps; cases,United States--Idaho--Latah County--Moscow,"The Argonaut Digital Collection, https://www.lib.uidaho.edu/digital/argonaut/index.html","The Argonaut Digital Collection, https://www.lib.uidaho.edu/digital/argonaut/index.html",arg1918_10_19p1,https://digital.lib.uidaho.edu/utils/getfile/collection/argonaut/id/1208/filename/ARG-1918-10-19.pdf,clipping,image/jpg,image;stillimage,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng
spanishflu048,arg1918_10_30p1e.png,,Everybody Must Wear Flu Masks - Page 1,University Argonaut,"Subheaded 'Washington Orders Rush ocal Red Cross and Aides,' the article discusses the order from the government that all patients of the spanish influenza were required to wear face masks, and how the Red Cross and sorority members were making the masks for the patients. ",10/30/1918,,Co-eds; girls; women; sororities; Red Cross; S.A.T.C.; Student Army Training Corps; hospitals; government; spanish influenza; disease; illness; pandemic; epidemic; masks; face masks,United States--Idaho--Latah County--Moscow,"The Argonaut Digital Collection, https://www.lib.uidaho.edu/digital/argonaut/index.html","The Argonaut Digital Collection, https://www.lib.uidaho.edu/digital/argonaut/index.html",arg1918_10_30p1e,https://digital.lib.uidaho.edu/utils/getfile/collection/argonaut/id/1209/filename/ARG-1918-10-30.pdf,clipping,image/jpg,image;stillimage,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng
spanishflu054,arg1918_10_30p3b.png,,Moscow People Care for the Sick - Page 3,University Argonaut,"Subheaded 'Victims of Influenza Are Being Cared for Better Here Than Elsewhere,' the article praises the work of the university and military administration, as well as the women in Moscow in their care for influenza patients.",10/30/1918,,University of Idaho; S.A.T.C.; Student Army Training Corps; patients; Red Cross; care; epidemic; pandemic; illness; disease; town; Moscow; townspeople,United States--Idaho--Latah County--Moscow,"The Argonaut Digital Collection, https://www.lib.uidaho.edu/digital/argonaut/index.html","The Argonaut Digital Collection, https://www.lib.uidaho.edu/digital/argonaut/index.html",arg1918_10_30p3b,https://digital.lib.uidaho.edu/utils/getfile/collection/argonaut/id/1209/filename/ARG-1918-10-30.pdf,clipping,image/jpg,image;stillimage,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng
spanishflu061,arg1918_11_06p2a.png,,Football Practice Is Postponed - Page 2,University Argonaut,"Subheaded 'Lieut. Meehan Looks Forward to Brilliant Seaseon for Teams,' the article discusses the postponement of football practice due to the influenza epidemic. The acting coach is waiting on word from Dr. Kotalik before practices may restart.",11/6/1918,,football; activities; sport; S.A.T.C.; Student Army Training Corps; practice; spanish influenza; illness; disease; epidemic; pandemic,United States--Idaho--Latah County--Moscow,"The Argonaut Digital Collection, https://www.lib.uidaho.edu/digital/argonaut/index.html","The Argonaut Digital Collection, https://www.lib.uidaho.edu/digital/argonaut/index.html",arg1918_11_06p2a,https://digital.lib.uidaho.edu/utils/getfile/collection/argonaut/id/1210/filename/ARG-1918-11-06.pdf,clipping,image/jpg,image;stillimage,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng
spanishflu008,UG12_418_1.jpg,,Student Petition,,"The first page of a signed petition from the students of the University of Idaho requesting cancellation of studies, school functions, and other duties until after the Thanksgiving Holiday due to the quarantine.",1918,,Spanish Influenza; quarantine; students; University of Idaho,United States--Idaho--Latah County--Moscow,,"UG 12, University of Idaho President's Office. Records, 1893-1965, University of Idaho Library Special Collections and Archives",UG12_418_1,,Petition,image/jpg,image;stillimage,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng
spanishflu015,UG12_526_07.jpg,,"Telegram from Biwer Secy to President Lindley, October 20, 1918","Secy, Biwer","Biwer Secy informs President Lindley that the State Board of Health has closed all public and private schools, and enacted a quarantine on on state institutions.",10/20/1918,,University of Idaho; Moscow; Student Army Training Corps; SATC; State Board of Health; quarantine; schools; state institutions; students; instructors; professors; student life; Spanish Influenza,United States--Idaho--Ada County--Boise,,"UG 12, University of Idaho President's Office. Records, 1893-1965, University of Idaho Library Special Collections and Archives",UG12_526_07,,Correspondence,image/jpg,image;stillimage,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng
spanishflu040,arg1918_10_19p2a.png,,University Affiars Feel The Quarantine - Page 2,University Argonaut,"Subheaded 'Regulations of Health Board Affect Many Social Events,' the article indicates that though the UI campus has 'not yet' had cases of the Spanish Flu many student activities are banned by the State Board of Health. ",10/19/1918,,University of Idaho; activities; bans; students; school life; campus; town; illness; disease; epidemic; pandemic,United States--Idaho--Latah County--Moscow,"The Argonaut Digital Collection, https://www.lib.uidaho.edu/digital/argonaut/index.html","The Argonaut Digital Collection, https://www.lib.uidaho.edu/digital/argonaut/index.html",arg1918_10_19p2a,https://digital.lib.uidaho.edu/utils/getfile/collection/argonaut/id/1208/filename/ARG-1918-10-19.pdf,clipping,image/jpg,image;stillimage,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng
spanishflu025,UG12_409_4.jpg,,"Letter from Commissioner E.A. Bryan to President Lindley, November 2, 1918","Bryan, E.A.",Commissioner Bryan responds to letter from President Lindley on the status of the influenza. He celebrates that the state has had only slight losses to the influenza. ,11/2/1918,,University of Idaho; Idaho; spanish influenza; deaths; disease; illness; contagion; sickness; patients,United States--Idaho--Ada County--Boise,,"UG 12, University of Idaho President's Office. Records, 1893-1965, University of Idaho Library Special Collections and Archives",UG12_409_4,,Correspondence,image/jpg,image;stillimage,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng
